Date : 2022-05-22 19:10:16
Directory : c:\Users\danil\Desktop\webApp
Total : 64 files,  111613 codes, 298 comments, 757 blanks, all 112668 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |         15 |    106,403 |          0 |         11 |    106,414 |
| JavaScript       |         23 |      2,021 |        102 |        306 |      2,429 |
| JavaScript React |         20 |      1,640 |         71 |        199 |      1,910 |
| Solidity         |          2 |        848 |        120 |        107 |      1,075 |
| CSS              |          2 |        668 |          5 |        132 |        805 |
| HTML             |          1 |         23 |          0 |          1 |         24 |
| Markdown         |          1 |         10 |          0 |          1 |         11 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |         64 |    111,613 |        298 |        757 |    112,668 |
| artifacts                                                                                            |          5 |     19,801 |          0 |          5 |     19,806 |
| artifacts\@openzeppelin                                                                              |          2 |         14 |          0 |          2 |         16 |
| artifacts\@openzeppelin\contracts                                                                    |          2 |         14 |          0 |          2 |         16 |
| artifacts\@openzeppelin\contracts\utils                                                              |          2 |         14 |          0 |          2 |         16 |
| artifacts\@openzeppelin\contracts\utils\Counters.sol                                                 |          2 |         14 |          0 |          2 |         16 |
| artifacts\build-info                                                                                 |          1 |     19,331 |          0 |          1 |     19,332 |
| artifacts\contracts                                                                                  |          2 |        456 |          0 |          2 |        458 |
| artifacts\contracts\Escrow.sol                                                                       |          2 |        456 |          0 |          2 |        458 |
| bin                                                                                                  |          2 |     26,050 |          0 |          0 |     26,050 |
| bin\src                                                                                              |          2 |     26,050 |          0 |          0 |     26,050 |
| bin\src\contracts                                                                                    |          2 |     26,050 |          0 |          0 |     26,050 |
| cache                                                                                                |          1 |         77 |          0 |          1 |         78 |
| contracts                                                                                            |          1 |        415 |         60 |         53 |        528 |
| public                                                                                               |          2 |         48 |          0 |          2 |         50 |
| scripts                                                                                              |          1 |         13 |         14 |          6 |         33 |
| src                                                                                                  |         46 |      5,612 |        197 |        630 |      6,439 |
| src\assets                                                                                           |          2 |        223 |          0 |          1 |        224 |
| src\components                                                                                       |         39 |      3,404 |        132 |        439 |      3,975 |
| src\components\LandingPage                                                                           |          8 |        584 |         32 |         74 |        690 |
| src\components\__tests__                                                                             |         18 |      1,737 |         60 |        239 |      2,036 |
| src\components\__tests__\LandingPage_tests                                                           |          7 |        763 |         60 |        137 |        960 |
| src\components\__tests__\webApp_tests                                                                |         11 |        974 |          0 |        102 |      1,076 |
| src\components\__tests__\webApp_tests\OrderPage                                                      |          2 |        339 |          0 |         31 |        370 |
| src\components\webApp                                                                                |         13 |      1,083 |         40 |        126 |      1,249 |
| src\contracts                                                                                        |          2 |      1,295 |         60 |         55 |      1,410 |
| test                                                                                                 |          1 |        200 |         20 |         51 |        271 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                             | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\danil\Desktop\webApp\README.md                                                              | Markdown         |         10 |          0 |          1 |         11 |
| c:\Users\danil\Desktop\webApp\artifacts\@openzeppelin\contracts\utils\Counters.sol\Counters.dbg.json | JSON             |          4 |          0 |          1 |          5 |
| c:\Users\danil\Desktop\webApp\artifacts\@openzeppelin\contracts\utils\Counters.sol\Counters.json     | JSON             |         10 |          0 |          1 |         11 |
| c:\Users\danil\Desktop\webApp\artifacts\build-info\99cce74762cf2acbac3710bf0e62d0c1.json             | JSON             |     19,331 |          0 |          1 |     19,332 |
| c:\Users\danil\Desktop\webApp\artifacts\contracts\Escrow.sol\Escrow.dbg.json                         | JSON             |          4 |          0 |          1 |          5 |
| c:\Users\danil\Desktop\webApp\artifacts\contracts\Escrow.sol\Escrow.json                             | JSON             |        452 |          0 |          1 |        453 |
| c:\Users\danil\Desktop\webApp\bin\src\contracts\Escrow-solc-output.json                              | JSON             |     16,182 |          0 |          0 |     16,182 |
| c:\Users\danil\Desktop\webApp\bin\src\contracts\Escrow.json                                          | JSON             |      9,868 |          0 |          0 |      9,868 |
| c:\Users\danil\Desktop\webApp\cache\solidity-files-cache.json                                        | JSON             |         77 |          0 |          1 |         78 |
| c:\Users\danil\Desktop\webApp\contracts\Escrow.sol                                                   | Solidity         |        415 |         60 |         53 |        528 |
| c:\Users\danil\Desktop\webApp\coverage.json                                                          | JSON             |          1 |          0 |          0 |          1 |
| c:\Users\danil\Desktop\webApp\hardhat.config.js                                                      | JavaScript       |         22 |          7 |          6 |         35 |
| c:\Users\danil\Desktop\webApp\package-lock.json                                                      | JSON             |     59,292 |          0 |          1 |     59,293 |
| c:\Users\danil\Desktop\webApp\package.json                                                           | JSON             |         72 |          0 |          1 |         73 |
| c:\Users\danil\Desktop\webApp\public\index.html                                                      | HTML             |         23 |          0 |          1 |         24 |
| c:\Users\danil\Desktop\webApp\public\manifest.json                                                   | JSON             |         25 |          0 |          1 |         26 |
| c:\Users\danil\Desktop\webApp\scripts\deploy.js                                                      | JavaScript       |         13 |         14 |          6 |         33 |
| c:\Users\danil\Desktop\webApp\src\App.css                                                            | CSS              |        651 |          2 |        129 |        782 |
| c:\Users\danil\Desktop\webApp\src\assets\ERC20.json                                                  | JSON             |        222 |          0 |          1 |        223 |
| c:\Users\danil\Desktop\webApp\src\assets\router.json                                                 | JSON             |          1 |          0 |          0 |          1 |
| c:\Users\danil\Desktop\webApp\src\components\LandingPage\LandingPage.jsx                             | JavaScript React |        144 |         16 |         24 |        184 |
| c:\Users\danil\Desktop\webApp\src\components\LandingPage\Notify.jsx                                  | JavaScript React |         11 |          0 |          2 |         13 |
| c:\Users\danil\Desktop\webApp\src\components\LandingPage\OrderData.jsx                               | JavaScript React |        208 |          0 |         25 |        233 |
| c:\Users\danil\Desktop\webApp\src\components\LandingPage\TokenDialog.jsx                             | JavaScript React |         60 |          0 |          7 |         67 |
